player_id,player_name,position,average_auction_value,average_draft_position,percent_owned,injured
3122840,Deshaun Watson,1,0.003125,169.86865715857633,0.2830590874409226,true
3120348,JuJu Smith-Schuster,3,0.006544094733561857,169.87042996264182,0.5160358647667967,false
4428085,Luke Musgrave,4,0.0024922118380062306,169.87313010900982,0.38443187987737665,false
4039607,J.J. Taylor,2,0.005609224057338735,169.87349865519664,0.072753861621424,false
-16030,Jaguars D/ST,16,0.025312294543063774,169.87450492794324,1.706598476846962,false
4360799,Jordan Travis,1,0.00125,169.8753868372189,0.12003044674746766,false
4242526,John Samuel Shenker,4,0.12087227414330218,169.8759907843842,0.08665036031194129,false
15948,Matt Barkley,1,0.0003125,169.87896037116,0.04098690614730401,false
2969939,Jameis Winston,1,0.005625,169.8801578568708,0.3685040637910908,false
15795,DeAndre Hopkins,3,0.11685883452789031,169.8814142364212,7.884961996439109,false
4430388,DeWayne McBride,2,0.0012464942349641633,169.88162094183295,0.05191557503811408,false
4360405,Jake Bobo,3,0.005920847616079776,169.8818935499041,0.27967681789931637,false
4708486,Jimmy Horn Jr.,3,0.020878778435649736,169.89252709278918,0.5092639983621661,false
10636,Mason Crosby,5,0.0013717421124828531,169.89288965743867,0.10363906858566103,false
4597703,Tory Horton,3,0.02181364911187286,169.8947880120049,1.0572822508559343,false
4431280,Troy Franklin,3,0.02648800249298847,169.89842697341655,0.8940534750365134,false
4363538,Chad Ryland,5,0.0102880658436214,169.90000861901785,0.5716694866304003,false
5092436,Jude McAtamney,5,0.00102880658436214,169.90074876104288,0.13149463713609139,false
4372414,Elijah Moore,3,0.0021813649111872857,169.90129562699468,0.3365273883207996,false
4683243,Mitchell Evans,4,0.001557632398753894,169.9044126583215,0.0906692892514848,false
3123075,Braxton Berrios,3,0.001869741352446245,169.9057273750456,0.09871036733052437,false
4242392,Brock Wright,4,0.001557632398753894,169.909298430094,0.15227433510225047,false
3044720,Joshua Dobbs,1,0.000625,169.91072363792182,0.1533301740242584,false
3932442,Equanimeous St. Brown,3,0.0015581177937052041,169.91132411453572,0.06397859093551324,false
2573401,Tyler Higbee,4,0.02554517133956386,169.91221868180065,2.2046121363349696,false
4431492,Roman Wilson,3,0.012464942349641633,169.91248223277833,0.743247072070837,false
3116407,Mason Rudolph,1,0.003125,169.91314698040543,0.2138953285187062,false
3043275,Austin Hooper,4,0.0009345794392523365,169.91390389025693,0.25629166796153063,false
4430870,KeAndre Lambert-Smith,3,0.006855718292302898,169.9146539288677,0.5385159553174338,false
3134353,Tim Patrick,3,0.004362729822374571,169.91537164929116,0.3248284459783058,false
4690070,Mitchell Tinsley,3,0.0021813649111872857,169.91843808618003,0.9145232432946234,false
3116164,Mike Gesicki,4,0.027102803738317756,169.9184487669293,4.6903848755287605,false
3124084,Joey Slye,5,0.00205761316872428,169.91903379248302,0.2620640468929345,false
4685201,Tanner McKee,1,0.000625,169.91936098180278,0.17089419380572587,false
4240391,Tommy DeVito,1,0.000625,169.91990943523984,0.10923402612468049,false
4686728,Gunnar Helm,4,0.003426791277258567,169.9208820125866,0.24202983328458616,false
3917914,Olamide Zaccheaus,3,0.003427859146151449,169.92146937136397,0.33214028494236447,false
4685039,Michael Pratt,1,0.000625,169.9216726618705,0.030373057999732864,false
3051392,Ezekiel Elliott,2,0.006544094733561857,169.92269768130032,0.11936904411536205,false
4035676,Zack Moss,2,0.0009348706762231225,169.92311635058945,0.5600971029964463,false
-16015,Dolphins D/ST,16,0.0210387902695595,169.92320018864993,5.498875246908319,false
3921690,Josh Oliver,4,0.003115264797507788,169.92573647916723,0.18810427813840744,false
16760,Jimmy Garoppolo,1,0.005,169.9261341995006,0.21938411432126326,false
4051167,Parker Romo,5,0.00102880658436214,169.92675950117166,0.11403758039742282,false
4692590,Jalin Hyatt,3,0.0021813649111872857,169.9269089122199,0.24275039117909425,false
4242431,Ty Chandler,2,0.009660330320972266,169.92770371309757,0.23690574770634654,false
5083076,Harold Fannin Jr.,4,0.00809968847352025,169.92914097300383,0.5878911962562153,false
4241374,Grant Calcaterra,4,0.0009345794392523365,169.92987508454516,0.15940333430827727,false
4240911,Jacob Kibodi,2,0.0012464942349641633,169.93284402312335,0.040399239543726234,false
4372096,Luke Schoonmaker,4,0.012461059190031152,169.9336792657215,0.20236217161847692,false
4259553,Stetson Bennett IV,1,0.0009375,169.93395966905774,0.13082467115434931,false
4365395,Julian Hill,4,0.001869158878504673,169.9345715870961,0.11077881528820772,false
4038524,Gardner Minshew,1,0.001875,169.93503814128675,0.1734576812660215,false
4426844,Elijah Higgins,4,0.0,169.9352176233428,0.10986379448706769,false
4360698,Joe Milton III,1,0.008125,169.9362872680336,0.32165930826781525,false
3116593,Dalvin Cook,2,0.0012464942349641633,169.93724536975878,0.07476601345422638,false
4567096,John Metchie III,3,0.0012464942349641633,169.9400494568204,0.3244539576985156,false
4429955,Will Howard,1,0.0028125,169.94022302630188,0.3011712010070755,false
4431506,Ja'Corey Brooks,3,0.0021813649111872857,169.94189321286095,0.044967480833982255,false
4360294,Antonio Gibson,2,0.004362729822374571,169.9420070067161,0.6425360706771398,false
2991662,Mack Hollins,3,0.0009348706762231225,169.9429105877504,0.2074753268878884,false
4714365,Carson Steele,2,0.0015581177937052041,169.94293821432913,0.11369992724667033,false
3127292,Will Dissly,4,0.0012461059190031153,169.9433056969082,0.30052921659491627,false
4361516,Daniel Bellinger,4,0.0,169.94330689522158,0.11352024261524316,false
4242512,Malik Willis,1,0.000625,169.9434763748704,0.17656756316635958,false
2973405,Kalif Raymond,3,0.0028046120286693674,169.94353470824151,0.16140943523149368,false
3052177,John Ross,3,0.0003116235587410408,169.94361895502198,0.04021614349119997,false
4426496,Cade Stover,4,0.0012461059190031153,169.9438141687847,0.1709204845001627,false
4241464,Mac Jones,1,0.0021875,169.94402653462834,0.12222366564874601,false
3895785,Ben DiNucci,1,0.0003125,169.94426399483692,0.06239353302923348,false
4240858,Hendon Hooker,1,0.000625,169.9443756744747,0.1364967897638386,false
4367567,Julius Chestnut,2,0.001869741352446245,169.9444746812367,0.09542089388538526,false
3915486,Tyler Conklin,4,0.0009345794392523365,169.9473798238244,0.44750417707126067,false
4372780,Tommy Tremble,4,0.0,169.94771939465676,0.14423076923076925,false
4244688,Nathan Rourke,1,0.0003125,169.94787682573943,0.05324599282734392,false
4427105,Max Duggan,1,0.0003125,169.9482423889756,0.04995224345954966,false
4373634,Dallin Holker,4,0.0021806853582554517,169.94840577872188,0.03308746241099747,false
3039707,Mitchell Trubisky,1,0.0009375,169.9484579167328,0.1191157984875404,false
3886812,Jake Browning,1,0.0015625,169.94922552795293,0.13045968283476264,false
4430191,Skyy Moore,3,0.0012464942349641633,169.9494071522171,0.3507758562385641,false
15091,Randy Bullock,5,0.0,169.94947503380362,0.04030408222775707,false
2972515,Cooper Rush,1,0.000625,169.94972226630694,0.12698226822534048,false
4698301,Jermaine Jackson,3,0.0006232471174820816,169.950098809008,0.03454888118292444,false
4421446,Craig Reynolds,2,0.0028046120286693674,169.95025627476883,0.15574330870444233,false
4431588,Ja'Tavion Sanders,4,0.004984423676012461,169.95038282897136,0.9896881586572123,false
5082630,Jalen Royals,3,0.010283577438454348,169.95046366014108,0.5458257854242946,false
4039057,Lil'Jordan Humphrey,3,0.0006232471174820816,169.95057938315378,0.08262272307678246,false
4034949,Eddy Pineiro,5,0.0003429355281207133,169.9508554375229,0.06481964722510619,false
16757,Derek Carr,1,0.0178125,169.95091307291887,0.08855888708558923,false
4012556,C.J. Ham,2,0.0012464942349641633,169.95102219826788,0.10967858690108635,false
13982,Julio Jones,3,0.0009348706762231225,169.9511006837661,0.07823882217668446,false
4048228,John Bates,4,0.0,169.95110094215497,0.07037889437498972,false
3128444,Matthew Wright,5,0.0003429355281207133,169.95187842744326,0.15081079374395226,false
4361259,Zach Wilson,1,0.000625,169.95210385433307,0.11618737089021483,false
15880,Robert Woods,3,0.0009348706762231225,169.95256463774854,0.15592639104437778,false
4039359,Darrell Henderson Jr.,2,0.0003116235587410408,169.95270177441003,0.029796778657463177,false
4889929,Quinn Ewers,1,0.0015625,169.95311524667,0.17912850961054644,false
4212909,David Moore,3,0.0003116235587410408,169.9531790777425,0.06854823968120499,false
4035004,Mecole Hardman,3,0.0003116235587410408,169.9540403586733,0.09011759157537615,false
3915802,Lucky Jackson,3,0.0003116235587410408,169.95406100892467,0.05959148755707804,false
16728,Teddy Bridgewater,1,0.0003125,169.95407126835667,0.06623619240699029,false
4608810,Tez Johnson,3,0.0021813649111872857,169.95421017035127,0.1866329837696938,false
3051738,Marquez Valdes-Scantling,3,0.0012464942349641633,169.95431968295904,0.30344131700843424,false
4259308,Raheem Blackshear,2,0.008413836086008103,169.95436171393243,0.10547424106987806,false
4362619,Chris Rodriguez Jr.,2,0.009348706762231224,169.95472631295277,1.4166817474723656,false
4431453,Deuce Vaughn,2,0.0,169.95499099080058,0.1043770736032026,false
3121427,Curtis Samuel,3,0.0015581177937052041,169.95504863962293,0.2718186072358223,false
4690143,LaJohntay Wester,3,0.0015581177937052041,169.9555837362289,0.1731068381770954,false
4428850,Dontayvion Wicks,3,0.001869741352446245,169.95583736228897,0.3825891763639222,false
3975763,Greg Joseph,5,0.0003429355281207133,169.9559137236312,0.06463307727738735,false
4361418,Will Levis,1,0.0003125,169.95617190558312,0.13722892712595053,true
4429022,Kayshon Boutte,3,0.001869741352446245,169.95644454777468,0.27839775965663666,false
3911853,Adam Trautman,4,0.0,169.95729828844395,0.11827418405437322,false
4576297,AJ Barner,4,0.0021806853582554517,169.95736305079552,0.3447639208030111,false
4565185,Tai Felton,3,0.0015581177937052041,169.95756518982324,0.2432996625610991,false
3043234,Zane Gonzalez,5,0.0003429355281207133,169.95757174178883,0.7546251669257614,false
4241424,Tylan Wallace,3,0.0006232471174820816,169.9575854288749,0.08719383903322689,false
2573079,Carson Wentz,1,0.0,169.95778954551946,0.04647554361748066,false
2975417,Patrick Ricard,2,0.0009348706762231225,169.95778972009532,0.08262559272894784,false
11122,Matt Prater,5,0.0003429355281207133,169.95788980348215,0.048104604297839935,false
4426875,Sam Howell,1,0.0009375,169.95790793385456,0.15991656527029374,false
3051439,Boston Scott,2,0.0,169.95814904646406,0.01901151110436771,false
4258195,Donovan Peoples-Jones,3,0.0003116235587410408,169.95821444423308,0.04588162175995321,false
3924327,Drew Lock,1,0.0003125,169.95840430821968,0.09020531314783607,false
3115364,Leonard Fournette,2,0.0003116235587410408,169.9584187609647,0.0422274910106629,false
4360238,Dameon Pierce,2,0.005297600498597694,169.95842998832214,0.33506992048258843,false
4429805,Frank Gore Jr.,2,0.0024929884699283265,169.95856781277575,0.07476437340508764,false
16486,Brett Maher,5,0.0,169.95889156444775,0.04067562397150106,false
4570037,Terrance Ferguson,4,0.003738317757009346,169.95946610021718,0.6443758328900393,false
3045523,Kendrick Bourne,3,0.0003116235587410408,169.9596983851877,0.173291850530295,false
3043116,Demarcus Robinson,3,0.0024929884699283265,169.9601477418639,0.32263607382059606,false
4567216,D.J. Williams,2,0.0006232471174820816,169.96023228656426,0.025043414678731377,false
4240600,Kadarius Toney,3,0.008725459644749143,169.96033289299868,0.0733026595521043,false
3892775,Jarrett Stidham,1,0.0003125,169.96035591857463,0.09057158906480718,false
4569682,Audric Estime,2,0.0009348706762231225,169.96039080787745,0.2809604937007817,false
4428532,Ainias Smith,3,0.0009348706762231225,169.96043433462788,0.08664465819230727,false
3123052,Michael Badgley,5,0.0006858710562414266,169.9607722723208,0.03918902855784375,false
14012,Andy Dalton,1,0.0003125,169.96117059545475,0.10886887978497023,false
4249030,D.J. Montgomery,3,0.0006232471174820816,169.96133177631822,0.030892576093533214,true
2998565,Mo Alie-Cox,4,0.0,169.96172076875519,0.07202503692654177,false
4696882,Devontez Walker,3,0.0,169.96185569733956,0.10967698300555148,false
4383351,Trey Lance,1,0.0009375,169.961874986775,0.08800819702126102,false
4257188,Charlie Jones,3,0.0031162355874104083,169.96245726574762,0.08207554240234563,false
4361372,Jeremy Ruckert,4,0.0006230529595015577,169.96253005363417,0.08226149650114435,false
4708049,Gavin Bartholomew,4,0.0,169.96266862526485,0.06544275312909589,true
4434153,Tyson Bagent,1,0.0003125,169.9628698991737,0.10484232482823608,false
4775196,Tommy Mellott,3,0.0015581177937052041,169.9630551372487,0.09487059029980204,false
4431487,Savion Williams,3,0.001869741352446245,169.9631291115162,0.2551813140009725,false
4035312,Anthony Brown Jr.,1,0.0,169.96406447551485,0.028361267657176316,false
4372716,Nikko Remigio,3,0.006855718292302898,169.9641324794454,0.09304315081764639,false
2976316,Michael Thomas,3,0.0,169.96433742324805,0.048442261394442486,false
4686104,Johnny Wilson,3,0.0003116235587410408,169.96460387407666,0.09578386480582746,true
3914397,Scotty Miller,3,0.0,169.96462861098343,0.07915094615542101,false
5208436,Louis Rees-Zammit,2,0.0012464942349641633,169.96475033025098,0.028333738536260786,false
4362477,Derius Davis,3,0.007167341851043939,169.964967160015,0.14514026874713237,false
3821683,Austin Seibert,5,0.0,169.9657982912613,0.04643241205236833,false
4034946,Kyle Trask,1,0.000625,169.9659377049874,0.09459630068083721,false
4040612,Luke Farrell,4,0.0,169.96610778506397,0.06946437482976658,false
2574808,Robbie Chosen,3,0.0,169.9669007498058,0.040580854610862506,false
3115293,Kyle Allen,1,0.0003125,169.96690542442101,0.0428153469232416,false
4240021,Cam Akers,2,0.001869741352446245,169.966943022156,0.1222914008489107,false
4696736,Tanner Brown,5,0.0,169.96712975183016,0.03491736841909757,false
3919602,Matt Ammendola,5,0.0003429355281207133,169.9675327123949,0.032688964502756275,false
4595342,Oronde Gadsden II,4,0.0021806853582554517,169.9676350608725,0.25811688014931294,false
3047876,KhaDarel Hodge,3,0.0003116235587410408,169.96791545574638,0.09121535781463358,false
2574511,Brandon Allen,1,0.0015625,169.9680105379541,0.04629206082008307,false
2576980,Marcus Mariota,1,0.00125,169.96803186762028,0.12734914341233494,false
4683423,Riley Leonard,1,0.0003125,169.9681175213449,0.08343472970624023,false
14876,Ryan Tannehill,1,0.0003125,169.96816361510668,0.032203938761282816,false
4429835,George Holani,2,0.0003116235587410408,169.9683859002066,0.08463500013709772,false
4430723,Jared Wiley,4,0.00031152647975077883,169.96843807299456,0.049722322763683685,false
4240573,Ihmir Smith-Marsette,3,0.0024929884699283265,169.96853418439866,0.07951595803019779,false
4427575,Jha'Quan Jackson,3,0.0,169.96878781313902,0.031623645712802455,false
4808830,Damien Martinez,2,0.0015581177937052041,169.96959625474892,0.14312950935642904,false
4571557,Spencer Shrader,5,0.00823045267489712,169.96982282626848,0.7523838178974857,false
4362921,Tyquan Thornton,3,0.0021813649111872857,169.96982314492394,0.06580667096847312,false
4241802,Jalen Reagor,3,0.0,169.96984956486358,0.034914094874939905,false
4362162,SaRodorick Thompson Jr.,2,0.0009348706762231225,169.97011297464675,0.027968755426943968,false
4039050,Devin Duvernay,3,0.0031162355874104083,169.9702620301924,0.09724656940791096,false
4431536,Donovan Edwards,2,0.0009348706762231225,169.97031952612696,0.07805473702682743,false
2579604,Phillip Dorsett,3,0.0024929884699283265,169.9703352215083,0.023580508242210207,false
4428963,Cade York,5,0.0003429355281207133,169.9704584754117,0.03547423103568039,false
4360794,Henry Pearson,4,0.0006230529595015577,169.9704772674431,0.027603857227731825,false
2976592,Sterling Shepard,3,0.0003116235587410408,169.97112270078046,0.1319791758064988,false
4361765,Brayden Narveson,5,0.0013717421124828531,169.97124464675304,0.03176018276034992,false
4430681,Jared Wayne,3,0.0012464942349641633,169.9712922452603,0.014989297276152209,false
4036032,Brittain Brown,2,0.0,169.97139218701287,0.01992494328703069,false
4426485,Jonathan Mingo,3,0.0009348706762231225,169.97156217801378,0.1394723084403596,false
15807,Cordarrelle Patterson,2,0.0,169.9715813614314,0.11808922134234175,false
4602667,Jaylin Lane,3,0.0021813649111872857,169.97159403136493,0.2840623474810031,false
4429105,Arian Smith,3,0.0006232471174820816,169.97190533307267,0.11863437033299881,false
4373632,Jaren Hall,1,0.000625,169.9721056947126,0.027811831006532124,false
3118892,Justin Watson,3,0.0006232471174820816,169.97217422549127,0.06343055085868879,false
4048259,Avery Williams,2,0.0009348706762231225,169.97222706592902,0.05812965105757577,false
4240380,KJ Hamler,3,0.0003116235587410408,169.97224849538443,0.035096891183185666,false
4424106,Gunner Olszewski,3,0.0003116235587410408,169.9725236983102,0.026505270893008276,false
4426339,Spencer Rattler,1,0.0103125,169.97273035051154,0.37655410906895254,false
4035020,Charlie Woerner,4,0.0,169.97278688697838,0.06489482468343208,false
4911851,LeQuint Allen Jr.,2,0.0,169.97319961321207,0.06562423453626151,false
4690013,Rasheen Ali,2,0.0009348706762231225,169.97333171291038,0.0903018714788668,false
4372505,Payne Durham,4,0.00031152647975077883,169.97361134595874,0.06800233986545773,false
3046401,Keith Kirkwood,3,0.0003116235587410408,169.97396537876227,0.027236749504163202,false
4260394,Aidan O'Connell,1,0.0003125,169.9740311266756,0.08782667405874507,false
3051926,Gus Edwards,2,0.0003116235587410408,169.97414963829573,0.06434582958591996,false
4429033,Jermaine Burton,3,0.003427859146151449,169.97417742387174,0.2420214273049159,false
4241263,Charlie Kolar,4,0.0006230529595015577,169.9742291738223,0.07037928033986794,false
4429676,Tyler Goodson,2,0.0015581177937052041,169.97426142278164,0.10163567631596265,false
3040569,Trent Taylor,3,0.0003116235587410408,169.97428255895673,0.021570003802170164,true
4431466,Jordan Watkins,3,0.0003116235587410408,169.974653245621,0.12411755888729248,false
4250360,Bailey Zappe,1,0.0003125,169.9748775352582,0.02964150249482646,false
14163,Tyrod Taylor,1,0.00125,169.97489287414697,0.10136717606417237,false
3127310,Drew Sample,4,0.00031152647975077883,169.97496869104802,0.06215335792656398,false
4036348,Michael Gallup,3,0.0,169.97498058154957,0.07421462283982437,false
4243176,Brady Russell,2,0.0,169.9750541611625,0.027236699716299613,false
4691688,Robbie Ouzts,2,0.0,169.97514966737648,0.054838892473727606,false
4039358,Patrick Taylor Jr.,2,0.0003116235587410408,169.97523897087964,0.06818352152350869,true
3059722,Zay Jones,3,0.0006232471174820816,169.97531849237257,0.10327953657649357,false
2515270,Michael Burton,2,0.0,169.9753544384733,0.05611959506147563,false
4432620,Parker Washington,3,0.0006232471174820816,169.9755988016042,0.19723649551510897,false
4056052,Armani Rogers,4,0.0,169.97584071357613,0.01791508614779946,false
4037457,Travis Homer,2,0.0003116235587410408,169.97586248804484,0.07640941554109017,false
2975674,Robert Tonyan,4,0.0006230529595015577,169.9761838079486,0.030345462987675355,false
4589248,Tyreik McAllister,3,0.0012464942349641633,169.97638610748575,0.022666742222474074,false
4240455,Deon Jackson,2,0.0003116235587410408,169.97653356160401,0.016086192745492667,false
4573697,Mason Tipton,3,0.0015581177937052041,169.97665583472036,0.05483839126095397,false
3050481,Tanner Hudson,4,0.0009345794392523365,169.97678105283183,0.0564865373752589,false
4431268,Chimere Dike,3,0.0015581177937052041,169.97685637744183,0.14751608144642533,false
4243371,Riley Patterson,5,0.0003429355281207133,169.97687936003447,0.02507373535508124,false
4240023,Tre' McKitty,4,0.0006230529595015577,169.97710375439246,0.02029116913694894,false
4362630,Terrace Marshall Jr.,3,0.0,169.97730551166956,0.06214960873165444,false
4245131,Tim Jones,3,0.0003116235587410408,169.97739005458303,0.04825760788500066,false
4242519,Anders Carlson,5,0.0003429355281207133,169.97751513715014,0.03807436573678541,false
14993,Greg Zuerlein,5,0.0,169.977600724017,0.05386189809328881,false
4362874,Matt Corral,1,0.0,169.9776441150487,0.020127351240576737,false
4686781,Brenden Rice,3,0.0,169.97770732609442,0.04186004851378548,false
4426553,Davis Allen,4,0.0,169.97785457254727,0.030527876338336615,false
4565908,Tyler Scott,3,0.0,169.97790282951573,0.060870614299658905,false
4245661,Lucas Havrisik,5,0.00102880658436214,169.97812912435694,0.029902806591990135,false
2978109,Zach Pascal,3,0.0006232471174820816,169.97812934282348,0.0340001754847767,false
11394,Josh Johnson,1,0.0,169.97814655719665,0.020309806892160415,false
4570561,Eric Gray,2,0.0,169.9781718458555,0.0612369871402327,true
4241961,Connor Heyward,4,0.0006230529595015577,169.97818700626172,0.03911991166943309,false
15168,Case Keenum,1,0.0003125,169.9783581615811,0.049585022761538124,false
3122976,Jeff Wilson Jr.,2,0.0012464942349641633,169.97836689617273,0.037290378716699144,false
4366963,Dylan Laube,2,0.0009348706762231225,169.9787579195443,0.05282880906681291,false
4061956,Ashton Dulin,3,0.0,169.97876893649175,0.034182909641956874,false
13232,Jimmy Graham,4,0.00031152647975077883,169.97878355527374,0.027786867414596513,false
4240350,Xazavian Valladay,2,0.0006232471174820816,169.97878456425133,0.02029053857670098,false
4362020,Nick Sciba,5,0.0003429355281207133,169.9788401971611,0.021359187236492633,false
4035793,Quintez Cephus,3,0.0003116235587410408,169.97905966647645,0.019924469808030476,false
3052166,Darrell Daniels,4,0.0,169.9791272550491,0.011882498542108834,false
4601080,Raheim Sanders,2,0.0006232471174820816,169.97936591809776,0.0407638747982371,false
2310331,Tyler Johnson,3,0.0,169.97946081332432,0.04094637304704994,false
2576336,Ameer Abdullah,2,0.0,169.97962418887786,0.05209704308151268,false
4240631,DeeJay Dallas,2,0.0012464942349641633,169.9796511474301,0.05301131700219175,false
