player_id,player_name,position,average_auction_value,average_draft_position,percent_owned,injured
2578570,Jacoby Brissett,1,0.000625,169.97983410216258,0.05726989122380085,false
4689334,Malik Heath,3,0.0,169.9800905646819,0.04935437170056886,false
4239086,Desmond Ridder,1,0.0,169.98011997841658,0.03824112769243155,false
3116158,Jason Cabinda,2,0.0,169.98025300670034,0.01005416452634831,false
4613104,Malachi Corley,3,0.0003116235587410408,169.98027518572923,0.11260190838299272,false
3126997,Tom Kennedy,3,0.0003116235587410408,169.98028544102806,0.04661297339587393,false
4039043,Collin Johnson,3,0.0,169.98031714495565,0.023032208532884877,false
4569390,Jonathan Garibay,5,0.0,169.9803325845602,0.0211733765220686,false
4035115,Albert Okwuegbunam,4,0.0,169.98050685351342,0.02486120682878855,false
3059989,Nick Mullens,1,0.0,169.98058540043272,0.049036380236874996,false
4426407,Trey Palmer,3,0.0012464942349641633,169.98059760640405,0.07823610486562765,false
4433971,Kyle McCord,1,0.000625,169.9806599731271,0.041534393954641514,false
4040980,Irv Smith Jr.,4,0.0009345794392523365,169.9806758434833,0.03016254871708626,false
4212884,Alex Armah,2,0.0003116235587410408,169.98080276465552,0.008957313829544145,false
4427278,Xavier Gipson,3,0.001869741352446245,169.98080347471375,0.06013976554631219,false
3052897,Durham Smythe,4,0.00031152647975077883,169.9809507202266,0.05356078692312473,false
4035222,Trayveon Williams,2,0.0006232471174820816,169.98110934387336,0.031075770039301707,false
2972236,Nathan Peterman,1,0.0003125,169.98111400896158,0.026531702639995904,false
2979843,Kenyan Drake,2,0.0003116235587410408,169.9812145295442,0.018463169632656044,false
2971281,Pharaoh Brown,4,0.002803738317757009,169.9812779404149,0.03948559050152184,false
4362748,Tyler Badie,2,0.0,169.98146866264722,0.04862444017914267,false
4367209,Greg Dulcich,4,0.00031152647975077883,169.98150036724493,0.038205475996358595,false
4429202,Israel Abanikanda,2,0.0009348706762231225,169.9815060422402,0.048258313591295954,false
4047422,Tanner Conner,4,0.0,169.98156886575603,0.01773192257913556,false
2576434,Melvin Gordon III,2,0.0003116235587410408,169.98160027900784,0.024678494063451153,false
4361435,Carson Strong,1,0.0003125,169.98171218781906,0.016101880992461393,false
2565969,Taylor Heinicke,1,0.0003125,169.98208220917314,0.039888166754493824,false
4431353,Xavier Restrepo,3,0.0012464942349641633,169.9823410989522,0.14331178172738224,false
3002265,Dwayne Washington,2,0.0,169.98239819913127,0.00895737932673412,false
4608362,Shane Zylstra,4,0.0,169.98246235138706,0.028151403365737914,false
3052056,River Cracraft,3,0.0,169.98253113589888,0.011516062164800334,false
3932423,Miles Boykin,3,0.0,169.98257349988376,0.02741934599375936,false
4379401,John FitzPatrick,4,0.00031152647975077883,169.98261012005412,0.022119040655162327,false
4242546,Davis Mills,1,0.0,169.98261159368155,0.04757278178182024,false
4034948,Feleipe Franks,4,0.0,169.9826998578577,0.028151557749995886,false
3125232,Nick Bawden,2,0.0003116235587410408,169.9827471412568,0.009688558543572007,false
4046678,Ian Book,1,0.0,169.9827807843075,0.01994433882687033,false
13987,Blaine Gabbert,1,0.000625,169.98283332187125,0.014454991912523512,false
4361665,Christopher Dunn,5,0.0006858710562414266,169.98284806205726,0.027674077375977418,false
4590292,Thomas Fidone II,4,0.0012461059190031153,169.98288507265522,0.04222710504860687,false
4912274,Sione Vaki,2,0.0006232471174820816,169.982911763618,0.054838892473727606,false
4045305,Ian Thomas,4,0.0006230529595015577,169.98293226805322,0.035280848349020816,false
3052096,Johnny Mundt,4,0.21838006230529594,169.98296379277545,0.06379766087430215,false
3051889,Laquon Treadwell,3,0.0,169.9830698342915,0.021752879971629856,false
4678008,Jonathon Brooks,2,0.0009348706762231225,169.9830914173091,0.42152751627798146,true
3125107,Andrew Beck,2,0.0,169.98309598668394,0.02522630555271201,false
4567095,Keilan Robinson,2,0.0,169.98309652260755,0.028333117026740975,false
4430968,Kimani Vidal,2,0.0009348706762231225,169.9831597524954,0.13746382891602824,false
4048244,Alexander Mattison,2,0.0,169.98322298371968,0.23708897874425103,true
3931391,Trenton Irwin,3,0.0003116235587410408,169.9833077939234,0.028699072855429792,false
4430637,Ja'Lynn Polk,3,0.0003116235587410408,169.98337674964202,0.15245156372530203,false
4426399,Ramel Keyton,3,0.0012464942349641633,169.98346648912562,0.02047318652352497,false
4036595,Josh Pederson,4,0.0006230529595015577,169.98362431569825,0.015355788126685251,false
4035656,Ben Skowronek,3,0.0,169.9836249214007,0.04094629819872847,false
4036146,Caleb Shudak,5,0.035322359396433474,169.98369919465617,0.020059062796010475,false
4569609,Evan Hull,2,0.0,169.98375156539797,0.017548605982612254,false
2980453,Jamaal Williams,2,0.0,169.9838514502518,0.03985076072908612,false
4036419,Skylar Thompson,1,0.0,169.98391294687727,0.025067196554266823,false
4362087,Keaontay Ingram,2,0.0003116235587410408,169.98396275766592,0.019742253907321088,true
4372063,Ronnie Bell,3,0.0,169.98405837688173,0.03436551749351077,false
4698253,Lan Larison,2,0.0,169.98406349239897,0.019924906864770206,true
4259592,Sean Clifford,1,0.0,169.98407710700607,0.02909247931963852,false
3127586,Jeremy McNichols,2,0.0006232471174820816,169.98411071245516,0.13015239895366246,false
3115394,DJ Chark,3,0.0,169.98415852047557,0.04679525613090973,false
4250764,Stone Smartt,4,0.0,169.9843113424397,0.03400141855380633,false
4043016,Dee Eskridge,3,0.0003116235587410408,169.98438053167487,0.038935613656346596,false
4372071,Hassan Haskins,2,0.0,169.9843854856352,0.04643085641166255,false
4693331,Cam Miller,1,0.0,169.9843946719707,0.060197425599458405,false
3120590,Easton Stick,1,0.0,169.98445253234868,0.023603116343236884,false
4367178,Dorian Thompson-Robinson,1,0.0003125,169.9844526968408,0.03824070787392643,false
4242557,Colby Parkinson,4,0.0006230529595015577,169.9844647471294,0.07092730134414549,false
4036416,Byron Pringle,3,0.0,169.98447027741082,0.016269168828272524,false
4573699,Jackson Hawes,4,0.0,169.9845968496198,0.03418409690003254,false
4686422,Xavier Hutchinson,3,0.0006232471174820816,169.98459750072652,0.0458815378906557,false
3843945,Foster Moreau,4,0.0,169.98460197098998,0.11480027859175888,true
4596439,Dominic Lovett,3,0.0,169.98463456904932,0.04204268978161564,false
4575665,Jacob Cowing,3,0.0003116235587410408,169.98463977173654,0.08883819384274542,false
4360967,Brevyn Spann-Ford,4,0.0,169.9846602588152,0.03619485996428043,false
3045169,Tim Boyle,1,0.0,169.9847115023462,0.017199264456988116,false
4241401,Trey Sermon,2,0.0,169.98474480440905,0.058861164427383234,false
4035526,Chase Allen,4,0.0,169.98476569930884,0.010602806087473151,false
4033806,James McCourt,5,0.00205761316872428,169.98484122067498,0.020616258984788544,false
15920,Latavius Murray,2,0.0003116235587410408,169.9849240654823,0.01371024941685739,false
4427600,Terrell Jennings,2,0.0006232471174820816,169.98504087207857,0.03473161600725343,false
2531358,Chris Manhertz,4,0.00031152647975077883,169.98506153464064,0.03272179527489964,false
4429262,Jaheim Bell,4,0.0,169.98506713448563,0.039119768644957024,false
4692022,Javon Baker,3,0.0003116235587410408,169.9851470238567,0.08445127691427465,false
2580216,DeAndre Carter,3,0.001869741352446245,169.98515175853905,0.044053990816296684,false
3916566,K.J. Osborn,3,0.0,169.98517312986456,0.04496772742976534,false
16140,Ryan Griffin,1,0.03625,169.98527739129975,0.01317436269020486,false
4039160,Kylen Granson,4,0.001869158878504673,169.98531020306794,0.04606576436264724,false
4057082,Mason Kinsey,3,0.0,169.98531579753873,0.017000056666855556,false
3051381,Mike White,1,0.0,169.98533573858256,0.02781193278294982,false
4240689,Jake Fromm,1,0.0,169.98541532211138,0.018114317812961436,false
4426364,Baylor Cupp,4,0.0,169.98544230555834,0.031259254384521734,false
4248425,Carlos Washington Jr.,2,0.0,169.98551643601814,0.03272077842549077,false
15478,Brandon Bolden,2,0.0,169.98557931114658,0.009688593965651192,false
17315,Keith Smith,2,0.0,169.98572198560572,0.010785415924026799,false
2975863,Eric Saubert,4,0.0161993769470405,169.9857484821103,0.030528211174787722,false
4429684,Anthony Gould,3,0.0,169.98579150660757,0.027784937273676147,false
4243160,Laviska Shenault Jr.,3,0.0,169.9858654069706,0.054473100707601925,false
4036335,Cedrick Wilson Jr.,3,0.001869741352446245,169.9858866173852,0.035645019476804235,false
2980077,Jonathan Williams,2,0.0,169.98591221821795,0.00895737932673412,false
4426335,Graham Mertz,1,0.0,169.9859709261728,0.017565270532611938,false
3924365,Hayden Hurst,4,0.0,169.98598619756714,0.0180976615627605,false
3915381,John Kelly Jr.,2,0.0,169.98599691403692,0.010602437829498176,false
16810,AJ McCarron,1,0.0,169.98610802518118,0.014271938989290555,false
4240603,Malik Davis,2,0.0,169.9861346691396,0.014623811586811516,false
3139925,Rashaad Penny,2,0.0,169.98619242882205,0.02010832905269662,false
4243004,Jordan Mims,2,0.0003116235587410408,169.98620336170865,0.020838664863086314,false
4239992,Amari Rodgers,3,0.0003116235587410408,169.9862351387054,0.011150799018729686,false
4039274,Jonathan Ward,2,0.0006232471174820816,169.9862720542777,0.020655831799378865,false
4250969,Rodney Williams,4,0.00031152647975077883,169.98630339667307,0.01608701613271788,false
4244856,Austin Trammell,3,0.0,169.98636731113706,0.03198935394300777,false
4722908,Drew Ogletree,4,0.0,169.98641472345957,0.030162328166130445,false
4361088,Colson Yankoff,4,0.0021806853582554517,169.98644100038575,0.02467831361200938,false
3127306,Dante Pettis,3,0.0003116235587410408,169.98646242291983,0.036376398846191815,false
4241820,Sam Ehlinger,1,0.0,169.9864997831078,0.023969363128532508,false
4239944,Hunter Long,4,0.00031152647975077883,169.98650962239626,0.034001169932728864,false
4408988,Malik Taylor,3,0.0,169.98660001902206,0.022666286457990598,false
4426479,Cornelius Johnson,3,0.0,169.98666878021717,0.021021383316699022,false
3061612,Jamal Agnew,3,0.0,169.98672133832846,0.04131181463059743,false
4052042,James Robinson,2,0.0,169.98673683988036,0.012978964936686415,false
4428796,Casey Washington,3,0.0003116235587410408,169.98676917386595,0.020655794041625996,false
4427728,Bam Knight,2,0.0,169.98684815403882,0.0113334125453565,false
3051308,PJ Walker,1,0.0,169.98685393852827,0.01317433858416115,false
3122168,Trent Sherfield Sr.,3,0.0,169.98692734478203,0.05429030506764353,false
4372485,Rondale Moore,3,0.0,169.9870861382058,0.12009629639107887,true
3925347,Damien Harris,2,0.0,169.98712251314433,0.022484315818721574,false
4035537,Kene Nwangwu,2,0.0,169.98712264923617,0.02431217564724313,false
4243003,Ronnie Rivers,2,0.0003116235587410408,169.98714392150023,0.029247623173623033,false
3139033,Mike Boone,2,0.0,169.9871964913208,0.01608625155607064,false
4367510,Dante Miller,2,0.0003116235587410408,169.9872073300255,0.02815083730461217,false
5083754,Ryan Flournoy,3,0.0,169.9872078707789,0.05227907520875071,false
4696700,Tip Reiman,4,0.0006230529595015577,169.98722331718196,0.03674299826521864,false
4372070,Ben VanSumeren,2,0.0003116235587410408,169.9872766276723,0.023214155150983403,false
3045138,Mike Williams,3,0.0015581177937052041,169.98728123943187,0.47362783198733577,true
3916204,James Proche II,3,0.0,169.98731829494474,0.01608613393534471,false
3926231,Britain Covey,3,0.0,169.98732899694056,0.033451663260568344,false
3886818,Myles Gaskin,2,0.0003116235587410408,169.9873761526064,0.015720712404190484,false
4241476,Tyrell Shavers,3,0.004362729822374571,169.98769359210783,0.0327205391759908,false
3124092,John Wolford,1,0.0,169.9877163654831,0.012991076411315777,false
4243319,Terrell Bynum,3,0.0006232471174820816,169.9877569352708,0.016269198568310526,false
4567246,Snoop Conner,2,0.0006232471174820816,169.98791004396347,0.010419694319072977,false
4569371,Isaiah Williams,3,0.0,169.98791042725648,0.03418272218769422,false
4035671,Tyler Huntley,1,0.0,169.98792280753727,0.024152335366154895,false
4242540,Isaiah Hodgins,3,0.0,169.98804774561037,0.019193507110737397,false
2577134,Ty Montgomery II,2,0.0,169.98806290358377,0.012979059840778013,false
4429001,Jase McClellan,2,0.0,169.98813216310614,0.035097019495297546,false
9614,Marcedes Lewis,4,0.00031152647975077883,169.9882319370538,0.01389333211461999,false
4567156,Treylon Burks,3,0.0012464942349641633,169.98827495469027,0.07458062110302545,true
2511109,Trevor Siemian,1,0.0,169.98829815373222,0.014271938989290555,false
3917960,Steven Sims,3,0.0031162355874104083,169.9883593745872,0.03253762391259443,false
4239934,AJ Dillon,2,0.004362729822374571,169.98848078457482,0.6165764560289405,false
4570409,David Bell,3,0.0006232471174820816,169.98848631197393,0.03198923699271925,true
4372758,Kevin Austin Jr.,3,0.0012464942349641633,169.98855506356537,0.019376266997647426,false
4248068,Aaron Shampklin,2,0.0003116235587410408,169.98862333352707,0.024129421442281328,false
4240750,Mohamed Ibrahim,2,0.0003116235587410408,169.98866554643163,0.013710174228894102,false
4360739,Simi Fehoko,3,0.0003116235587410408,169.9887293728501,0.028150374180623036,false
2576581,Chris Moore,3,0.0,169.98874498676346,0.016634464050364037,false
3929914,Adam Prentice,2,0.0024929884699283265,169.98876072011709,0.009688204337025209,false
3042749,Logan Woodside,1,0.0003125,169.98879013913137,0.013723018258933229,false
4046530,Chris Evans,2,0.0003116235587410408,169.98879236549254,0.012064931266452179,false
4685016,Ellis Merriweather,2,0.058273605484574637,169.98879788639366,0.019011233079545557,true
4374045,Teagan Quitoriano,4,0.0,169.9888189042949,0.014623971980469686,false
4372026,Cameron Latu,4,0.0,169.9889033908067,0.016635011397724844,false
4430431,Kurtis Rourke,1,0.0,169.98891228218665,0.021590566020474444,true
3119195,Chase Edmonds,2,0.0003116235587410408,169.98895083093345,0.016269228308457256,false
2576623,DeVante Parker,3,0.0009348706762231225,169.98906731343362,0.017000056666855556,false
3115349,Jakob Johnson,2,0.0003116235587410408,169.98913577637455,0.013161550723154091,false
4383440,Nate Adkins,4,0.0,169.98916753854772,0.0261408277685056,true
4036431,Darrynton Evans,2,0.0,169.98918873218597,0.028882080679716007,true
4248822,Montrell Washington,3,0.0003116235587410408,169.98928946965174,0.02394618506196761,false
3123944,Qadree Ollison,2,0.0003116235587410408,169.98929424446746,0.010236967517736461,false
4362617,Bryce Oliver,3,0.0,169.98929464045105,0.014989297276152209,false
4040774,Harrison Bryant,4,0.0006230529595015577,169.98930498237752,0.028699440086719836,false
4039505,Reggie Gilliam,2,0.0003116235587410408,169.98931026647713,0.024495018736861347,false
4361417,Zack Kuntz,4,0.0,169.98932072181563,0.015721085997996476,false
4689988,Jason Brownlee,3,0.0,169.989352989353,0.020655831799378865,false
4431431,Corey Kiner,2,0.0006232471174820816,169.9894425921131,0.016268930911882716,true
2979520,C.J. Beathard,1,0.0215625,169.98945135402505,0.013906093613626509,false
4429121,Kalel Mullings,2,0.0012464942349641633,169.98949532097924,0.09670013088335296,false
4242558,Tucker Fisk,4,0.0,169.9895215197231,0.014441462719089786,false
4431562,Phil Mafah,2,0.0003116235587410408,169.9895588398476,0.08317262432479366,false
4386544,Xavier Smith,3,0.0,169.98956428926206,0.04533315297562794,false
4242369,Matt Bushman,4,0.00031152647975077883,169.98960078205502,0.010419789556811616,false
4698191,Chris Collier,2,0.0003116235587410408,169.98961696371487,0.011699027883901772,false
4241588,Elijah Cooks,3,0.0,169.98968576455854,0.016817106653359216,false
4360086,Josh Whyle,4,0.00031152647975077883,169.98971703347513,0.04679765134287323,false
4692835,Jalen Brooks,3,0.0,169.98977052367945,0.032537326528523175,false
4241983,Cody White,3,0.0,169.98978087533618,0.016634372829305744,false
4243322,Jake Haener,1,0.0,169.98979030449226,0.022322531301861005,false
4384171,Tanner McLachlan,4,0.0,169.99001828308127,0.012979012388558727,false
4429012,Kendall Milton,2,0.0006232471174820816,169.99002372535654,0.01681741406667008,false
4360175,Clayton Tune,1,0.0,169.99008654436193,0.017016355828467816,false
3928925,JaMycal Hasty,2,0.0,169.9901133451346,0.0213875199251254,false
3699935,Devine Ozigbo,2,0.0,169.99014499799202,0.009688558543572007,false
4245645,Gary Brightwell,2,0.0003116235587410408,169.99018742701338,0.022849830911251257,false
3121410,Parris Campbell,3,0.0,169.9901875307135,0.029796016108128466,false
4887918,Junior Bergen,3,0.0003116235587410408,169.99028305425955,0.021386894403579836,false
4373030,Ben Sims,4,0.0,169.9902984443693,0.02102222872184849,false
3120303,Ross Dwelley,4,0.0,169.99030352349348,0.011333806184602111,false
4373266,Antoine Green,3,0.0003116235587410408,169.99038852752665,0.012247330264798247,false
3139602,D'Ernest Johnson,2,0.0006232471174820816,169.990393405374,0.020839121978327314,false
4569603,Malik Washington,3,0.0040511062636335304,169.9904202311192,0.30965581408952236,false
4248557,E.J. Jenkins,4,0.0,169.9904304955957,0.012247755644478728,false
4259324,Travis Vokolek,4,0.0,169.9905625980861,0.012978964936686415,false
4034862,Jack Stoll,4,0.0,169.9905678821857,0.012978941210880373,false
4372519,Jashaun Corbin,2,0.0006232471174820816,169.9905785997358,0.048624084642466744,false
4036131,Noah Fant,4,0.0024922118380062306,169.99067356417802,0.7712331321314844,false
4044111,Chris Oladokun,1,0.0009375,169.99072124591342,0.013539945584056532,false
2511973,Eric Tomlinson,4,0.0,169.99078418938913,0.00895759219921685,false
4242896,Curtis Hodges,4,0.0,169.9908372260151,0.010968420090489464,false
4360978,David Martin-Robinson,4,0.00031152647975077883,169.99087426352082,0.010785396207927815,false
4361988,James Mitchell,4,0.0,169.99087964406306,0.011333744029219123,false
3045238,Godwin Igwebuike,2,0.0009348706762231225,169.99091115655534,0.011333785466065366,false
2508256,MyCole Pruitt,4,0.0,169.99095328683154,0.0067638095969317896,false
4249616,Owen Wright,2,0.0003116235587410408,169.99102240962964,0.020838664863086314,false
3916749,Giovanni Ricci,4,0.0,169.991048640651,0.01115081940242576,false
4431479,Ricky White III,3,0.0,169.99106496525852,0.029795525918451655,false
4391845,Cody Schrader,2,0.0,169.9912179656539,0.02157008266094389,false
3122672,Royce Freeman,2,0.0003116235587410408,169.99131294023155,0.014441066737836144,false
4038952,Hunter Kampmoyer,4,0.0,169.99131808670288,0.00804350806635894,false
3912092,Donald Parham Jr.,4,0.0,169.99137088293887,0.013527495548722748,true
4035170,Marquez Callaway,3,0.0,169.99138186122207,0.009139665049555264,false
4361653,Devin Leary,1,0.0,169.9914248230477,0.01811425152461617,false
3918639,Gerald Everett,4,0.0,169.99145014610843,0.017183732489502383,false
3122154,Khari Blasingame,2,0.0003116235587410408,169.99152949879786,0.011333723310909623,false
4258170,Tarik Black,3,0.0003116235587410408,169.99153505133395,0.014258112043169176,false
4367186,Chase Cota,3,0.0009348706762231225,169.99158260722533,0.012430148960711589,false
4428811,Xavier Weaver,3,0.0,169.99161448838868,0.020472999404089483,false
4241273,Roger Carter Jr.,4,0.0071651090342679125,169.99164570607257,0.008226315067867099,false
3125116,D'Onta Foreman,2,0.0,169.99165099025598,0.022667239440996627,false
4046692,Chase Claypool,3,0.0003116235587410408,169.991714663144,0.01809719840744654,false
12477,Brian Hoyer,1,0.0,169.9917473416918,0.013174097528575898,false
3929924,Zach Gentry,4,0.0,169.9918306093224,0.0049357980637047,false
2574630,Jeff Driskel,1,0.0,169.99184256467228,0.012076322357298124,false
3916564,Tyree Jackson,4,0.0,169.99188353721365,0.012430603414394274,true
4036026,Dez Fitzpatrick,3,0.0,169.99190493048914,0.016268871433872522,false
3910176,Kristian Wilkerson,3,0.0,169.99196296942125,0.01224739742804654,false
4035198,Brandon Johnson,3,0.0,169.99203703018742,0.012612945268957348,false
15839,Marquise Goodwin,3,0.0,169.99204738805577,0.009322850306100252,false
16813,Logan Thomas,4,0.0,169.99206827309237,0.010237248227676401,false
3916430,Nyheim Miller-Hines,2,0.004985976939856653,169.99206848265476,0.017000336350740705,false
3915145,Kirk Merritt,2,0.0003116235587410408,169.9921477034939,0.011150982474677216,false
4427391,Kenny McIntosh,2,0.0,169.99215856190983,0.05538748389101644,true
4361604,Blake Watson,2,0.0003116235587410408,169.9921953848674,0.021387441732931174,false
4361438,Cole Turner,4,0.0,169.99226936226202,0.006946488275973012,false
4426426,Joseph Ngata,3,0.0006232471174820816,169.99226956650392,0.01224755414515728,false
4240657,Michael Carter,2,0.0,169.99227472800385,0.03144119491164476,false
4426893,Joshua Cephus,3,0.0,169.9922801752152,0.01955913347554834,true
4034779,Ko Kieft,4,0.0,169.9923010668597,0.021022267150970955,false
4242504,Johnny Johnson III,3,0.0,169.99230651357192,0.010602185878254003,false
4401805,Dareke Young,3,0.0003116235587410408,169.9923330550477,0.01480639270574945,false
4258248,Peyton Hendershot,4,0.00031152647975077883,169.99234850246242,0.010602651028365747,false
3722362,Brett Rypien,1,0.0,169.9923770327031,0.027079841619520904,false
4361426,Justin Shorter,4,0.0,169.9923908161378,0.009871379580137321,false
4034704,Michael Bandy,3,0.0003116235587410408,169.99239105737882,0.011698963727728554,false
4362018,Blake Whiteheart,4,0.0,169.9924066686042,0.023764432322552813,false
4361778,Kearis Jackson,3,0.0003116235587410408,169.99242272126816,0.012064798938297695,false
3917612,Ke'Shawn Vaughn,2,0.0,169.99245430574857,0.01060230216195565,false
4429939,Jawhar Jordan,2,0.0003116235587410408,169.9924596695359,0.011333474697103748,false
4035693,Velus Jones Jr.,2,0.0009348706762231225,169.99247552166722,0.017731371549008963,false
4363554,Thomas Odukoya,4,0.00031152647975077883,169.99249121509155,0.006215313068975351,false
3919510,Alex Bachman,3,0.0,169.992597054674,0.015354946029192679,false
4035826,Demetric Felton,2,0.0,169.99260762276154,0.011333453979778925,false
4036224,Jake Funk,2,0.0003116235587410408,169.99271318812552,0.014624159110851126,false
